,Credit_Score
10160,643
2361,635
19864,680
16660,676
3478,681
17720,656
15503,699
21519,724
46090,685
5659,688
2201,671
47484,664
27512,684
10314,712
44047,646
12346,681
15939,705
47240,688
18039,689
43529,677
269,720
50909,687
25048,648
36179,658
177,684
48781,685
27290,685
27661,696
33470,698
72,678
36211,697
42911,723
47813,668
29157,667
33230,684
29663,692
33148,687
4842,669
49451,694
49829,691
20417,688
8289,677
14072,686
5135,704
7768,676
39038,684
36869,706
35647,695
16955,675
31293,704
29699,677
25487,730
912,677
28485,672
10061,685
20817,680
34301,684
19582,666
20688,683
47482,674
21816,664
33294,698
29724,691
15336,674
6876,666
42158,687
12585,682
50574,679
622,689
34021,701
29452,699
50558,691
50453,699
8878,721
2287,674
47206,692
29726,703
18470,697
9703,686
34495,687
16175,685
8514,659
12584,690
26852,694
49408,686
26435,692
43778,687
51151,706
223,677
25066,707
42492,674
39783,688
31938,690
7553,680
2208,671
50041,677
46979,667
10425,678
49736,723
18523,678
18217,665
12374,600
46884,669
29419,682
14789,698
10990,689
35227,694
34527,677
37884,690
34344,651
15319,658
24113,681
6992,656
18772,687
8532,656
5556,692
38040,675
35286,676
25769,700
28957,728
3752,679
8094,685
37956,675
27031,671
35300,675
2190,675
22590,756
27173,661
32860,674
30660,692
47574,678
8928,662
21981,659
15741,700
40455,697
23577,668
27797,690
46945,773
19946,688
18788,656
5716,665
32118,680
36296,681
6578,675
9383,690
34985,688
36504,671
51185,706
32010,707
42631,728
17678,664
12898,672
43920,689
29391,694
45156,686
33681,679
46710,688
8852,658
34376,659
50292,697
19268,685
878,669
37747,715
29766,666
7767,674
46129,722
48921,692
44040,660
17114,664
27004,673
50559,687
10231,681
36452,691
359,716
8136,662
36879,699
3132,688
42869,668
44455,686
10379,679
15947,676
33667,685
41888,678
11455,677
32951,665
49344,675
32904,732
49117,687
20752,682
38878,689
26176,694
21444,659
23893,680
14652,688
47034,669
44382,677
18776,639
50793,665
1328,673
27438,709
10771,678
46308,686
41281,682
41657,673
19189,684
6951,698
38240,726
47996,702
2796,682
32477,706
16536,688
13549,680
18766,675
21457,674
7196,641
11681,676
5706,667
22997,668
33628,697
1356,682
43335,690
41289,684
44603,711
20111,675
41468,678
411,680
45868,664
16387,676
48103,679
49611,694
35682,669
286,729
30533,667
13821,665
4161,688
21450,682
35355,668
20558,687
29645,683
39201,695
44835,679
45428,691
32897,672
45925,659
42905,679
24755,687
20332,685
46468,695
37460,691
34976,672
19912,711
24932,682
34558,679
39125,629
5059,683
34530,681
20869,626
29702,687
32474,662
49746,653
20503,685
4258,667
43113,681
22548,685
38204,663
36227,711
18560,677
5844,655
6300,674
42322,663
8096,672
6345,678
37503,680
36147,662
12509,671
10182,659
46134,633
4584,665
40452,709
43947,695
46587,684
26273,672
22153,633
10084,689
13544,689
18438,686
41843,695
35564,692
17556,691
1261,700
19170,688
46117,647
20638,745
9085,673
22596,658
25698,668
213,683
40135,663
35381,687
4174,660
6341,674
5414,650
15097,684
32393,646
28785,631
1117,765
32518,688
40950,680
10696,707
30101,679
31706,685
10569,680
19000,697
4525,693
25858,656
514,643
16552,689
47862,697
2584,678
47384,657
35898,657
2425,639
45341,686
9875,693
33622,688
22172,713
32216,681
35164,685
47914,649
14945,665
22648,692
31609,706
5634,695
25067,687
30928,679
21081,673
24632,671
19716,647
48673,666
45501,662
36502,738
27771,696
5132,693
44698,679
22095,675
43973,675
15622,675
19099,677
33704,701
6422,683
21517,662
8511,734
47707,703
39016,679
21216,677
23661,662
16699,696
47222,659
2918,695
43824,703
15268,678
5554,705
13159,691
23955,679
2533,666
16401,679
6460,644
43174,693
35928,663
38330,728
33698,688
9477,695
46973,692
21145,673
33602,647
47135,612
41746,703
23633,678
46010,692
12127,673
38455,682
21332,638
4590,675
13078,732
42610,679
10879,664
10468,690
34407,655
24223,722
46818,646
23966,732
13405,712
11816,688
25415,658
12799,681
16681,688
8487,724
37026,678
2497,682
16634,729
40001,672
8518,678
3103,689
34661,667
12256,692
48081,684
900,674
8813,678
46357,678
26065,716
15547,748
16394,672
50427,672
18207,701
49722,628
34538,686
34528,672
6292,678
23845,682
48789,679
20767,675
26109,673
14264,684
19957,681
7885,694
1650,670
32678,739
140,682
24899,664
32215,690
47322,686
31599,670
45086,716
13743,658
31538,667
40535,668
28243,700
18340,686
46811,692
16548,694
22264,677
31089,713
28624,692
40936,680
22610,698
23967,643
42508,695
46146,679
21995,711
15260,684
5588,694
13554,691
7047,620
51164,673
30912,686
32674,661
34363,678
21197,677
13388,703
45009,687
22910,693
28969,613
26406,689
15672,671
31696,691
16505,687
4577,661
16906,655
1148,663
19931,687
3459,663
16837,669
15180,700
18760,644
48444,660
14280,656
11318,674
23598,700
14927,689
16104,701
31796,685
46410,643
12116,685
10517,682
41944,677
18877,651
43685,690
17307,690
37859,677
42331,705
8138,721
2937,676
14120,679
3559,671
3528,670
18541,678
15988,706
30044,719
10982,702
47283,672
21581,694
20481,650
26612,751
25778,683
47680,709
39746,694
18859,693
34358,686
15454,687
23315,676
6258,670
15705,679
21497,689
25210,706
520,688
46962,699
49054,663
50836,672
24547,708
38077,676
18763,675
36338,687
50440,675
22321,680
38671,682
48476,676
14353,655
23186,702
17501,675
41487,661
39926,696
42190,679
50753,659
4749,711
11857,692
2878,659
36082,688
348,661
4847,653
3469,659
23001,694
17590,689
3706,720
38775,659
36809,687
40726,722
16598,678
3634,691
47352,691
48215,689
14420,711
1664,656
14186,684
13836,696
45055,670
2842,657
21266,672
18507,669
45608,674
1450,677
27111,712
35378,706
17742,732
29647,685
2242,671
41351,648
36505,673
42953,680
4628,679
4343,682
26851,697
15137,700
19500,672
39184,677
42575,689
5807,688
43433,722
7137,687
10290,682
35065,724
44708,668
44805,681
13693,708
22051,676
30799,718
513,691
26097,676
1101,690
27667,664
41956,689
37514,685
10795,661
45023,642
15713,615
35512,698
18568,692
13169,669
32197,646
30419,718
36308,653
45647,670
37749,653
5390,691
35530,671
42235,659
31803,666
48773,640
12503,674
12535,682
21010,672
51156,704
34978,690
12596,666
23125,645
44420,662
28458,676
4282,644
8542,660
41929,660
44520,685
25770,681
45934,717
21906,670
21405,669
3984,689
7185,675
33677,701
31240,706
33603,690
22905,724
14807,664
33234,674
51233,688
401,647
28917,683
43566,673
13638,678
34914,662
48339,676
20930,712
12480,721
41926,679
14149,682
19774,701
21060,702
31908,629
33379,686
34061,664
9498,682
27154,688
24065,692
32547,687
19069,685
8710,691
25627,697
28271,648
42303,650
49619,650
44354,673
35938,695
32064,694
7871,680
18005,680
33258,708
7828,656
27955,665
39074,699
27439,675
19188,674
11176,670
8846,708
44121,672
8025,679
27131,686
51016,697
3144,671
32008,680
27613,670
50304,681
12904,699
46618,666
18884,722
3740,669
2130,678
34679,679
6983,679
50180,695
29333,694
34126,666
8771,700
17339,694
47431,695
33773,679
43898,671
25249,644
36045,661
38496,638
40020,677
43930,693
38933,704
38982,717
41591,691
12494,700
19398,687
35359,749
36121,659
44344,683
42013,689
9962,669
22478,691
44968,694
16069,671
40526,688
13992,663
1836,680
14983,678
8175,675
37831,674
5047,702
50399,673
13593,690
31983,683
1604,656
42485,672
21799,691
15676,682
12156,716
37591,690
19305,703
1475,692
46414,689
1145,650
15894,660
51250,664
10906,675
1235,687
45640,688
4907,667
9660,679
4545,704
5006,652
6694,676
18725,664
32364,670
18202,671
36602,665
38391,707
32148,692
48960,668
26471,733
37802,716
48823,665
679,666
42090,698
11177,653
19752,712
4848,699
32748,673
38904,691
18305,686
20699,624
28680,682
18851,679
38708,675
25497,683
3268,700
35839,662
2873,671
39192,694
10884,651
39501,658
27351,694
45993,650
37488,677
3135,688
16056,689
11490,668
101,662
28322,686
40433,669
22642,686
19196,696
12152,677
63,684
48916,691
2604,679
34719,654
9787,688
51105,672
42206,681
13837,690
26138,651
5224,698
47264,682
46922,661
38576,735
26005,683
4391,677
22814,672
36785,652
5138,669
11754,690
29248,736
3012,710
30764,679
7575,702
18134,677
40074,713
34380,745
46636,690
7107,678
22215,684
41826,683
26876,699
29324,661
36959,672
9302,668
22664,662
47393,679
29690,685
40575,659
29562,551
9333,694
32073,686
41195,679
26476,665
37949,640
46105,724
50809,715
1569,659
30559,633
40484,661
1715,670
18997,676
32059,687
41849,710
35329,674
30884,666
13096,664
33300,715
33446,674
572,685
43663,665
40426,722
49093,695
49524,682
26920,688
18267,664
11389,718
795,670
38816,685
2157,692
5673,663
46265,675
49548,687
44748,678
13302,698
20535,655
47905,686
40683,599
5417,660
6445,715
3417,687
38545,661
36794,682
46497,746
37622,683
15508,670
44930,665
16486,671
17355,701
32079,683
21880,681
40425,663
22016,696
12545,666
7051,661
21047,640
30296,664
4953,650
45614,685
25281,664
50246,680
48498,684
40781,707
4612,683
49295,694
45644,669
50540,665
38504,689
42842,715
29237,678
29460,658
24069,691
1220,688
9198,684
30167,664
49660,623
40771,706
27342,672
30381,683
6011,668
7050,651
19509,673
38626,652
41390,666
2481,683
47433,670
25366,670
29591,688
32159,701
21215,668
11507,660
142,683
1056,678
47531,651
34762,695
17747,675
12035,686
3179,679
35701,667
30263,675
28031,685
4101,685
27847,690
49693,669
24954,660
41775,673
26410,667
36353,666
32108,668
46570,715
2090,681
15314,670
35579,670
33860,683
30393,688
18167,672
17181,650
3901,656
50239,665
39513,674
27756,661
45987,694
43318,688
26377,691
49844,677
50880,690
22012,693
613,685
27695,647
28904,688
7534,648
24803,670
14928,689
14406,679
29280,668
30000,688
18525,673
17949,674
13951,678
4363,678
40330,685
42045,684
24212,678
14920,717
48134,710
24637,720
14838,671
23757,658
13376,695
20926,647
50597,688
19767,690
48569,667
15883,698
25950,693
23280,691
18819,702
14841,671
37765,692
13202,692
14177,673
34605,669
8579,700
30485,674
25455,681
51192,661
37830,664
718,681
45065,673
10376,658
46144,664
38881,658
13968,687
37929,682
28622,733
11533,684
37704,761
12343,644
30239,686
23209,686
24778,680
24026,688
6712,708
14775,688
46035,672
14377,683
28248,686
27274,683
4398,674
4659,671
36183,665
9203,718
5934,686
5507,673
27448,652
7823,692
46798,681
48837,673
49491,656
1598,717
45414,690
34659,742
42362,678
21752,642
8779,686
2657,671
39490,677
17909,677
34303,686
18516,665
28143,663
10042,664
15841,704
39529,683
10087,681
11743,719
49397,723
22503,684
13640,668
8751,692
4051,694
27628,715
18190,661
10716,713
9109,687
23399,696
9870,668
15579,684
37752,692
19951,694
1890,687
42141,655
41010,677
20801,663
17845,681
49824,741
48373,671
23349,678
44707,680
46938,685
18181,727
18602,669
19301,679
35879,670
43677,680
42968,679
27947,704
8332,712
43383,679
2444,663
16229,661
4794,642
11717,700
50904,654
18774,670
13028,681
30633,670
35411,674
26344,664
22496,689
40521,736
41371,687
36462,675
2319,672
22362,651
20152,691
38836,645
50310,670
27359,682
13525,656
18742,677
705,674
32682,704
33173,693
39738,673
12408,673
7484,671
42769,678
36313,695
31606,653
24177,693
15862,707
26480,671
30619,670
20899,688
17000,675
12795,697
20988,653
13574,706
49122,669
18356,646
1523,663
24738,687
7757,680
22169,682
46048,671
16118,681
3778,651
15289,690
1547,665
51122,656
42123,640
18334,701
26361,679
28739,697
3246,684
43649,663
25116,677
18009,675
30685,674
49923,666
36553,649
13320,681
47230,638
27486,683
7603,680
2798,688
48171,696
49895,680
28860,661
28751,697
6124,695
16818,669
880,691
20336,692
20745,686
45569,668
13532,687
25260,700
48589,653
8856,671
50189,685
16872,663
49485,666
34639,688
39459,749
2805,684
8356,681
17021,678
23829,640
5425,682
15948,672
8008,661
8453,706
10579,708
40290,715
41054,685
15967,656
30159,706
17859,689
26089,688
28334,664
1612,685
37159,667
18985,683
1706,674
48832,664
42713,699
47961,667
41495,679
11714,674
28616,659
42986,671
9970,668
37409,688
38903,698
25799,707
21565,673
37874,686
26842,604
36434,638
17766,702
12284,686
11602,648
36542,665
7221,695
28188,691
30882,699
8604,690
25971,673
18628,671
20166,696
18357,682
42908,703
39953,672
14461,655
12962,687
30433,697
20197,665
50234,666
47477,686
26416,675
13564,699
43799,666
32472,714
40655,667
47201,624
28352,670
8000,669
23846,676
27838,679
48558,667
19372,690
10493,680
23943,668
22535,660
47679,698
15658,678
6883,695
18789,699
8371,678
18139,733
37694,684
43708,685
14641,671
576,737
38236,686
2924,671
48179,698
28627,672
24328,721
2411,672
41209,702
31347,690
50424,683
50949,652
26985,683
2947,633
37780,684
5601,716
30972,645
45509,687
36010,680
23316,703
5161,688
26477,671
39808,682
11040,675
11289,682
34105,669
28858,670
5599,688
18918,674
50053,689
47136,699
14275,664
43563,700
3183,686
23002,677
29779,680
26047,661
12438,669
4164,717
23779,652
42277,675
17944,688
10535,698
23149,658
32212,684
31361,686
4200,687
15992,694
26684,673
30871,690
21680,691
11068,662
8228,701
10274,701
45845,671
39359,695
43362,711
48715,677
4796,682
3757,678
8815,701
12029,677
21613,676
43261,687
30330,683
48578,653
23856,669
8742,687
7420,685
34044,684
24358,675
18025,726
25686,678
5781,689
21276,681
44308,706
35750,675
28041,696
4762,693
48623,695
31701,670
32863,679
8283,672
34371,688
35389,630
18571,685
38206,692
27561,661
34107,714
19786,665
23942,659
17828,675
12844,678
13771,665
44788,713
34646,637
2070,719
41270,677
15783,690
36610,669
50578,716
44227,688
11609,661
39181,653
11387,665
37257,675
18441,676
9274,666
1691,668
7921,711
9534,684
29293,668
1693,682
30054,693
995,690
47317,673
14912,672
33177,685
29225,708
48792,708
12369,677
11013,657
24921,699
37608,703
9573,684
18559,668
37837,715
34602,659
22824,686
26774,717
38479,690
25808,691
17217,697
34027,689
21465,678
38003,697
5584,660
13680,666
24115,686
33558,688
6831,687
21237,686
20494,672
17892,688
9816,671
36779,686
20188,676
38539,685
20228,702
51223,653
34962,686
23181,691
14930,681
3398,676
24545,681
28650,650
11274,677
1760,673
12972,680
4080,670
21016,661
16858,682
41659,688
16186,724
7007,621
629,669
27960,675
14344,712
49178,706
290,686
51334,686
23822,696
29595,680
4211,679
19806,719
50272,698
1173,676
23934,680
36984,682
29874,674
10334,662
47089,699
33347,670
8189,675
48771,684
17088,719
28426,667
31231,727
11779,666
44011,659
17119,670
32689,668
24622,675
49929,696
37082,676
48276,693
49891,663
3678,686
3897,679
25312,653
34430,673
31155,660
28965,680
28442,675
31877,682
9222,686
2964,683
4444,676
38812,682
49331,687
40674,685
27737,674
27389,674
47625,716
25558,696
24590,669
25880,684
4778,661
34220,701
39733,712
9423,682
23329,715
11175,681
1744,655
22528,696
2677,711
44150,670
24057,691
26713,674
24301,645
31524,695
51123,693
26634,677
44546,674
48664,677
12308,700
3745,689
40890,702
34225,685
32967,664
18609,673
26203,643
35696,675
22917,642
14108,678
14221,641
9009,692
8227,670
20935,690
24609,681
40163,670
32447,692
38946,678
30787,682
50198,659
6606,685
23730,670
26268,681
14040,666
40861,696
37280,678
36925,689
45347,698
14634,684
44800,710
38742,677
38423,677
36638,675
17025,679
51253,664
27211,668
32038,669
4713,656
3387,658
26334,685
8157,625
39308,669
32790,707
45432,693
29582,671
47620,645
23700,685
18751,707
42337,692
15777,666
13792,691
33363,691
25562,686
18515,674
33659,677
31180,620
39771,705
40671,684
43470,663
8757,687
13896,679
2538,681
2605,724
14839,703
33426,690
41608,685
14197,697
6223,676
21871,706
19003,674
48098,666
32171,692
30240,676
47937,684
14133,649
32540,666
27418,699
7199,667
48915,668
45985,666
23927,689
44668,647
16534,703
37877,664
46383,727
27396,648
42770,678
23629,654
36409,694
47183,683
11585,686
5379,671
21501,661
44385,694
44583,688
9365,687
42840,693
20772,677
6489,647
49536,685
29185,674
29909,696
1471,677
36696,679
15092,681
42503,673
4673,652
12280,694
485,683
7791,690
36480,690
12740,680
29526,692
11736,664
6068,679
3977,661
20680,659
478,665
1266,679
43247,677
13185,650
19406,681
46351,694
14787,645
6241,669
43274,693
29519,681
8010,643
50821,663
3949,678
20887,665
45243,650
18282,694
45935,690
23414,650
21319,644
24712,685
29786,654
37607,677
29095,684
1259,666
47005,673
26530,697
33224,661
27991,674
4344,653
24613,658
27945,685
18887,681
24705,660
1804,675
1844,670
10980,704
25777,699
19467,680
48268,676
39623,682
33599,668
28108,648
27694,684
47145,674
44863,695
9995,700
7913,658
28449,679
6332,651
14929,689
8589,649
50010,673
7412,687
42501,699
27865,667
40675,644
33753,691
5671,661
45021,665
38739,682
41188,647
22039,674
30242,676
451,649
483,680
22188,656
11931,681
20856,657
16278,658
20994,685
32973,707
40717,665
25680,708
25065,653
37540,682
487,695
28167,666
33246,679
50642,671
29065,689
13060,671
46476,672
41206,684
5444,692
1042,678
44249,687
51003,670
9119,616
47493,669
6619,667
32468,673
14093,664
19335,701
18947,727
14613,689
47398,722
30793,704
50672,693
22762,656
48625,709
19594,697
17574,676
35101,675
21272,698
49269,643
563,689
29015,677
20250,742
47618,675
31468,682
26818,670
34123,683
3166,688
42851,695
50270,668
15395,686
10623,654
11414,674
13724,679
16735,693
13974,701
9489,691
40813,699
27489,680
17984,685
41675,685
36645,697
47899,666
49340,666
6713,681
14890,665
50164,693
3475,708
47966,679
6280,692
5953,672
29646,677
6101,670
20163,708
13164,684
11973,667
45835,684
16867,666
1380,687
48796,680
18665,686
44577,672
6087,657
33317,697
28079,681
11792,664
39468,702
44570,666
40663,661
50262,682
36715,659
25309,663
19399,678
42131,694
41633,700
10039,691
45635,669
21533,708
44431,687
42990,668
2394,707
21716,686
22272,670
41648,658
607,697
5420,678
20353,679
27770,691
10898,687
44514,710
40939,698
17060,675
31854,700
32303,679
4195,690
20639,688
21882,672
31859,682
31201,684
10809,695
24199,695
44056,673
30940,716
7429,684
12106,685
35818,723
36830,664
46911,687
11358,684
25891,677
35484,648
14869,669
13583,678
44766,669
36582,667
35558,696
35836,734
19958,651
12014,689
25590,664
44345,642
17139,702
10726,693
50853,675
47747,683
26412,622
4718,645
7700,666
25160,684
1309,687
7912,706
2397,688
14783,623
3050,691
24912,657
8715,715
44416,680
38235,688
506,673
43933,679
10788,692
2136,690
31447,686
43313,733
19905,671
39664,658
9098,663
47797,652
25942,672
4755,689
45772,653
11379,653
4365,671
20136,674
15576,653
45189,680
35945,702
6170,675
25134,647
10513,647
35483,656
43996,699
15300,730
10509,680
21198,653
23074,696
27121,686
32866,655
6627,670
17213,659
3710,703
16902,691
36900,651
14742,616
39480,685
39113,668
31365,649
45273,683
30545,651
47133,664
42606,631
35142,678
41474,673
34643,676
8281,712
42816,681
36740,666
21693,650
35502,697
32838,684
12978,664
37348,693
18468,664
25660,698
1399,709
39511,671
6616,664
41484,674
9075,693
6709,684
9307,686
33912,647
44849,674
7060,698
22053,671
2430,668
15348,683
13756,686
39363,660
40219,672
41538,703
24969,668
46171,686
46759,687
28575,668
13113,680
31224,667
4440,647
31356,677
34601,665
43745,662
17975,670
29479,673
29762,702
10201,688
18578,697
33042,682
48507,663
12694,698
36702,664
16884,699
42233,678
49144,669
30047,689
37613,681
43145,677
23603,696
21525,677
7819,690
11287,676
27677,689
44375,675
50420,671
31520,683
3266,675
39088,686
16827,646
24135,716
36278,693
8505,680
18966,703
48157,679
44464,682
39160,685
28691,686
39146,678
50882,680
48397,693
28956,680
29421,677
38377,689
48144,713
27905,694
34472,695
50207,678
31967,662
16240,682
45585,690
2018,674
25334,671
7042,700
23013,675
35788,688
9362,651
45638,677
19917,687
16410,745
13088,670
8233,668
33849,683
14583,684
36341,686
37153,663
24452,646
11229,667
11822,683
16784,670
11718,669
44001,641
9900,727
12244,681
13815,688
9513,663
13736,676
40596,691
22105,680
21633,690
16716,703
38267,701
30515,670
45093,703
39145,675
40430,686
9642,680
44885,669
19102,661
13953,658
15370,693
26384,650
29542,680
15902,709
47073,662
22254,661
30973,666
38404,673
13961,663
3498,677
26214,635
23873,667
17292,675
39667,668
17440,672
15788,661
34354,673
42521,666
25589,682
6377,669
17236,672
4490,651
49443,697
3978,665
27650,721
38617,687
9938,704
46354,671
10786,678
29731,694
36815,686
39327,668
40494,666
21985,674
25951,690
22761,723
29501,674
7113,667
9809,680
27346,676
32612,659
31708,685
36507,677
27502,671
38119,677
11216,672
3911,707
2803,634
43960,691
20838,661
30379,678
50014,672
14659,679
45412,696
46835,670
18904,696
40699,658
38610,703
43067,670
40412,685
2120,680
31791,655
46417,620
4024,714
44038,672
43589,705
12762,674
32620,644
13916,702
39724,687
6286,654
28696,688
40885,650
24141,681
20819,676
29085,666
13354,662
4871,672
17431,635
28303,699
28304,675
17847,663
22798,682
21085,665
18973,658
47395,714
7690,679
20871,677
20068,688
32701,650
13594,677
35274,670
40349,663
18712,672
48342,690
2173,711
19993,661
19411,660
47236,694
27319,666
6257,682
10070,663
47307,692
48451,609
11793,675
46845,659
26482,673
38918,678
18873,659
9250,661
12022,690
33656,675
22363,751
2819,646
49816,691
34434,675
4105,669
18262,683
46900,662
35352,721
14876,682
13735,674
13390,661
50277,678
25201,773
1302,713
44161,702
4964,674
16736,702
6637,675
40896,707
14360,741
26773,692
36548,665
18531,667
33509,741
2006,674
8603,685
32138,672
33260,690
45019,678
27504,720
34398,698
36232,680
24412,667
47543,688
49635,670
28385,677
44341,683
2447,683
19687,694
5871,645
40661,670
12113,661
3995,682
1198,691
3473,678
7695,657
9138,661
30043,661
46556,718
16894,665
583,681
32432,679
4808,705
29988,683
35695,673
17660,675
3667,675
38797,671
31710,697
6905,670
23541,665
15491,685
47467,675
17414,699
49558,678
51327,669
26396,656
872,704
45984,697
43599,679
46151,690
36345,647
11263,684
13741,701
25969,691
19137,679
6453,675
9644,684
6208,694
39175,681
3213,660
30626,670
50712,669
37184,639
4993,656
5736,679
38123,672
39268,677
31144,667
41293,667
46812,671
43766,669
20647,681
37325,670
37604,694
48788,680
50586,664
43014,666
32239,670
10429,683
35890,691
1874,683
20894,694
14416,649
8653,652
42442,669
7644,680
37342,732
51049,663
37806,672
650,668
14038,673
40289,650
33222,675
7740,685
49959,685
12562,683
44829,661
39899,676
45801,669
27451,665
27417,673
37135,660
36202,678
27688,666
44484,629
14480,708
47107,665
7000,685
13589,671
32139,686
17055,680
34463,710
45733,685
33009,676
257,650
31352,676
3045,684
40242,699
11994,664
23842,672
39193,639
38560,660
39552,696
23514,681
34595,716
42524,678
1939,711
4236,645
36257,680
30937,684
46823,684
2468,668
30717,683
39064,712
6531,672
23075,671
30392,726
2184,672
4223,675
42661,686
45051,701
39715,659
14315,678
45706,679
27427,660
17067,669
47992,706
33196,681
19407,659
47527,686
7472,672
27510,788
15476,672
39556,676
48647,685
5094,671
32883,655
13915,695
15986,740
33511,680
14307,678
43364,655
10631,688
3620,745
12706,669
27783,668
26067,701
25932,700
34374,698
43058,688
45115,675
18636,667
33410,669
522,734
40624,664
19628,683
19640,694
44305,705
9946,714
28195,698
28206,732
38293,684
51047,685
42486,677
45032,664
13199,663
10305,667
48287,693
22932,682
50679,671
47563,679
26362,677
9139,696
46312,694
16815,681
35782,708
48728,589
4037,683
14099,688
9775,682
36440,685
21093,687
27535,702
45905,683
36165,664
42517,661
17195,703
44328,703
16362,691
23680,681
48989,705
34906,694
40410,692
16602,705
13244,678
49737,689
18084,693
39011,678
25870,690
1011,663
3026,687
35086,656
35887,703
19082,696
39857,742
36301,631
23635,647
43761,680
13763,644
16067,664
4065,682
4991,689
45392,658
29474,673
23425,637
29587,682
26112,685
12095,684
38369,705
22522,682
41916,681
20242,753
17340,676
9626,658
22247,684
22466,674
3157,698
11295,626
23811,675
29667,702
11132,675
32350,682
45902,708
49515,739
24669,676
15126,683
20515,684
48176,671
33901,685
1834,669
34787,652
35455,685
20386,672
14132,629
11828,653
23801,671
7271,702
46453,708
6438,672
36705,687
38046,680
22541,695
23313,673
37178,684
29817,674
15117,659
32713,683
16908,660
25637,703
23542,691
11473,687
39446,665
47437,719
28800,673
35809,671
37362,668
41741,666
44924,682
3509,700
49025,679
49192,683
23745,750
18401,686
31477,647
5096,673
25828,682
14666,723
31807,669
12785,678
28353,683
19794,676
37336,696
36422,682
6672,680
29906,641
8197,675
45760,685
35625,688
49638,682
30305,652
1290,666
50543,688
2688,685
46372,685
30001,684
46921,684
26608,694
22860,685
25468,673
11291,700
48474,688
26921,671
8361,702
50617,671
23105,686
47608,662
45037,677
36567,691
26130,670
9853,709
16722,689
4186,697
7046,649
19098,675
36994,656
8174,669
4345,626
15468,685
18373,663
32029,682
26791,693
29719,691
34053,638
43190,641
9379,681
14176,658
31088,693
38573,681
13634,699
36347,679
6775,679
3518,683
36119,677
33265,659
46137,696
41482,705
45930,703
24068,697
20414,701
26459,685
36872,669
50221,652
31651,660
31073,680
4547,657
3677,672
34278,642
47445,675
47091,674
16010,676
26907,685
38777,722
14075,681
31431,708
3463,670
11326,679
29025,681
17655,661
14853,653
12549,677
42791,671
13173,638
35216,700
39005,676
25206,680
8121,708
19108,691
18654,708
50860,682
23319,710
34298,703
13430,694
1123,673
42477,708
2904,687
13086,663
43154,659
38769,677
44978,652
6260,669
15645,648
51208,715
30115,676
11325,680
4888,641
10203,663
42191,692
27019,714
37601,683
14386,702
35132,678
8516,669
34150,674
10322,681
43679,681
10661,634
3864,681
40301,660
31425,666
36805,704
25529,681
9210,717
8127,674
3079,685
46930,680
27669,701
36281,684
50266,698
26967,676
50973,671
11506,674
43594,700
11581,682
50410,669
28814,683
41749,695
10722,660
49197,689
48760,688
6830,680
12281,662
5334,717
40351,678
30571,672
11928,684
49362,675
38691,669
8534,674
2214,688
32200,675
48183,645
40614,687
49759,670
21375,682
19606,678
10705,678
2249,677
30860,732
39820,665
43840,650
6836,671
8185,668
41537,685
701,663
10914,673
24192,687
15755,677
37989,691
37530,657
11629,675
13823,719
42487,687
47421,681
11693,704
31682,670
16833,678
40479,687
6534,686
14531,693
43547,672
9504,630
4978,676
100,668
37787,688
44034,712
30210,675
31915,671
6151,681
23838,678
5403,678
11199,704
7726,683
42671,696
19132,664
3440,678
19638,735
11316,691
50518,672
50569,632
27682,680
804,674
50737,649
47406,674
50528,685
30854,679
19992,689
4624,674
28945,682
39242,710
43923,675
11679,675
18634,729
39421,704
39253,672
41616,667
1966,704
5621,663
42627,650
11727,656
28719,689
43311,688
17428,679
36670,659
10868,687
37767,681
41542,694
37986,690
3062,694
24650,665
18043,688
35883,673
34089,669
6673,696
13387,669
1322,702
17947,690
789,680
33488,629
45339,683
3187,676
31857,687
32928,682
16461,657
42198,740
12228,679
28989,663
14171,701
4294,691
3865,683
21559,686
2061,672
24482,678
29982,669
1964,752
5402,711
32141,690
31223,693
4446,691
16664,684
9156,659
20341,673
23024,678
15875,687
26084,672
26024,678
1690,675
28065,704
8862,696
28932,672
12794,679
10235,665
38954,669
39947,670
2641,653
48132,663
11631,700
35641,656
2063,669
16550,670
16384,679
32727,673
9071,690
23931,678
28092,675
48152,681
29642,672
28265,669
38408,659
9973,680
39370,674
33664,662
8999,688
41819,669
12837,674
12405,670
31865,682
7505,694
23877,686
17953,662
16637,694
14805,682
26351,686
23115,666
30639,685
35761,673
50428,691
12255,701
34365,679
156,706
45484,656
10443,702
13935,696
14383,677
50516,698
24385,685
49326,680
31814,678
41284,660
29687,686
38678,701
45837,698
7929,689
40176,684
2478,721
6639,681
43173,675
6064,682
49075,685
46868,679
1393,691
18611,657
2959,720
10154,661
37509,676
29832,704
29598,675
48129,685
25861,685
21828,665
34449,699
50919,660
44631,684
8887,687
32339,622
32,689
4961,666
46306,675
14046,675
31588,689
50922,674
8280,692
21620,699
10266,701
15786,694
4902,678
42981,713
14053,678
30147,710
3355,683
30813,707
10767,687
1625,672
35831,670
39025,656
43495,687
24347,659
24608,696
30103,665
36513,673
12034,676
14730,644
30095,657
49854,680
24896,673
39227,651
12456,707
32147,675
48972,669
12548,642
29302,677
30170,675
47793,664
35104,704
12944,691
31964,673
42577,679
5429,630
21765,690
36006,676
44136,693
47606,682
32660,694
6842,692
36568,671
18723,691
