,Credit_Score
33350,690
40182,678
39634,661
49610,702
6111,665
4850,743
31190,683
42914,681
42210,707
40128,680
49369,664
36697,677
15291,658
27367,691
28461,655
49006,672
10202,710
9284,656
26043,676
11092,712
6576,689
16039,703
26643,678
49099,672
40104,683
30338,662
13099,682
15521,663
33553,674
9060,686
18245,662
51093,696
40370,687
24666,699
18112,676
429,706
16539,677
26798,684
5770,678
18184,694
44630,644
25356,684
38289,680
20402,677
23433,658
36044,695
3053,688
28070,710
16714,697
44120,671
19277,655
47087,684
39530,680
3697,710
24997,695
8781,680
15320,741
39982,660
33661,698
16696,688
33358,668
48520,668
33652,675
10311,675
36288,644
17555,710
34859,690
14935,685
13539,639
41566,675
6329,654
29027,686
30302,674
39245,648
45615,692
5501,677
43184,679
18747,677
1406,725
42427,676
29615,685
44887,686
29683,684
43911,566
48763,688
16307,708
33643,696
49466,666
46554,674
48599,660
7592,706
30727,700
31383,678
39880,697
10284,672
30754,639
3494,660
45372,692
29560,704
15671,721
21072,684
34304,654
39656,689
9267,679
38838,662
30524,674
36926,670
21772,671
12370,665
10434,717
40824,687
35719,685
30026,699
46483,688
21115,677
47399,695
21480,655
708,676
27179,694
5345,685
36500,707
27878,700
37925,684
42434,706
47585,689
49046,686
12496,680
31382,661
14359,679
48757,657
34781,678
37046,665
26988,703
29413,664
38752,680
50250,689
26034,666
42612,668
10598,713
13511,671
34167,673
15334,689
43652,694
3660,729
30293,681
51231,674
11343,677
9129,694
7414,692
13752,682
28053,691
14977,670
20716,662
42393,649
27904,676
43348,661
31869,663
45672,676
6529,677
14606,687
49563,701
17049,700
8663,685
21347,656
36190,666
26004,687
50355,649
17403,681
21502,684
29584,666
18048,683
39456,699
42875,675
39269,663
40947,696
49544,681
36650,672
14916,659
14501,682
16745,693
20294,663
20969,649
41171,685
8784,683
39272,673
26051,693
32952,662
28507,672
27205,672
36093,684
25767,675
36195,662
50209,657
16050,686
34691,670
5227,725
30003,660
7635,676
37642,674
12678,686
19608,692
38533,680
47965,724
5729,608
30494,689
36540,661
30895,694
49398,698
35728,679
24072,673
47762,691
9207,673
51010,729
4863,680
39983,689
39067,683
47693,659
17051,681
31452,666
48579,680
43634,696
39487,691
48744,670
21499,672
1603,684
8239,643
32025,687
3939,674
42942,689
29173,659
1483,701
41552,701
38122,699
14339,665
37242,674
25506,674
9955,700
18795,650
12481,743
49822,708
22883,673
19295,671
25629,653
1900,682
30294,690
43115,693
10134,663
10907,671
12702,691
8812,698
20145,668
40161,680
9807,670
10947,667
890,700
32593,660
34475,721
19512,664
30277,664
48982,690
41454,682
1498,675
50205,651
47169,689
19683,689
6072,653
46573,686
4130,709
43662,677
18587,679
14948,666
38194,711
15027,689
34799,677
21994,698
49476,650
2338,691
49129,700
585,682
16329,695
7175,686
48128,680
49652,698
37474,678
19964,665
37243,686
30349,668
10927,709
20268,679
50608,675
48251,687
37554,666
25220,673
5089,674
46549,689
35924,677
49833,649
38094,690
50830,683
50057,678
50290,676
32533,681
17838,685
31993,664
9722,657
22876,683
41738,679
6424,659
35084,648
43242,703
47294,668
13542,686
26102,666
51271,667
32306,688
30190,684
8578,681
41452,684
40962,685
22397,703
659,670
43377,677
32541,675
44051,658
19376,623
43765,681
36499,663
36957,667
31554,684
21362,683
38047,713
31586,706
48867,713
8557,695
1477,657
40811,671
31026,680
13047,678
17052,687
14794,677
103,659
49679,681
3025,670
47513,684
21422,651
8191,671
50163,656
50828,683
36433,669
34465,720
27879,657
17930,754
13039,639
4413,685
24526,704
34749,696
114,638
2710,684
30258,695
12892,682
25661,670
7547,684
39057,671
29716,670
292,668
12986,655
10824,630
43048,691
46219,771
28875,705
725,681
46496,663
10009,680
10822,693
33546,693
12551,713
26796,697
50971,670
3940,705
33346,665
5528,720
25884,674
9282,646
26307,692
32907,713
12557,700
48054,666
11212,662
6821,683
3382,704
2493,711
38589,672
45812,679
25624,652
41113,705
31421,684
5071,688
26573,662
38529,713
46552,700
30327,666
15978,694
23904,658
3780,679
39885,686
47003,654
35702,676
47636,729
39276,662
50332,660
41300,679
44377,660
14704,673
3222,694
821,672
27784,649
19242,676
17108,685
21046,690
51125,663
5653,697
20363,675
80,679
22411,680
25485,704
24742,713
25929,673
23587,645
33280,697
37709,663
22371,658
14825,626
17795,685
38407,702
7379,681
48010,676
4091,719
42617,671
2729,671
50136,737
47105,687
21562,688
37416,678
23579,695
33841,698
2191,695
21132,682
33486,722
46817,668
1276,679
27507,634
17132,651
17210,670
43316,681
853,679
44177,651
33940,689
5253,693
8971,681
14651,674
36560,671
13506,684
45234,676
31906,658
18480,712
47696,675
1632,678
18848,685
33596,707
6752,698
5582,688
12761,678
28612,672
33308,696
35207,663
24597,626
50746,676
3804,693
45750,674
31743,691
9801,664
47108,652
8481,661
40109,669
32834,673
21130,660
5367,687
35504,713
37970,649
38151,678
17497,663
3986,696
212,693
6392,687
21420,685
45702,697
34730,667
17681,649
6108,676
1901,702
15953,700
35917,693
8035,663
15541,667
10104,666
47931,657
51273,668
47313,682
9055,688
21475,686
11638,681
30500,655
25050,686
50876,684
50767,653
31924,675
36789,669
48521,677
35166,682
3467,721
29923,702
3836,731
16758,674
30298,686
48402,682
28881,668
25314,685
45847,669
25004,646
2515,673
7055,679
14572,686
31485,671
15557,674
33014,656
26195,720
9293,675
9672,654
12946,650
19959,742
22715,677
31825,616
25853,685
21895,692
41942,650
47442,697
6366,630
15125,686
26495,705
36013,681
40742,670
2189,660
50696,684
14576,673
37378,680
31164,659
24799,642
6687,683
48617,665
30606,655
42144,683
49489,701
37252,661
5035,683
48970,696
29755,671
22468,682
1822,667
50373,712
12487,683
30617,690
29209,707
42062,687
25430,685
50396,713
6567,673
22278,671
23109,663
50814,661
8659,684
2741,680
23591,666
32321,680
17609,671
35855,673
46088,665
33721,701
5152,692
3863,694
3180,677
42253,664
4269,697
13501,668
22249,673
28631,659
15914,649
3767,679
40009,718
6232,686
26142,628
40748,695
24706,694
26803,674
46946,671
6573,652
36106,653
38406,707
20777,695
33134,710
17904,663
2210,682
41793,677
33497,699
6201,675
29953,682
24178,678
38818,702
9378,695
22573,658
30555,683
29070,655
29206,689
43850,671
12956,680
30443,675
12037,677
11890,717
49607,677
26294,615
18553,667
29153,695
11433,676
19634,669
17362,689
6930,665
35715,678
5266,691
29570,677
25377,697
29215,684
50402,691
6049,684
3265,702
12351,687
4813,682
44868,694
50539,673
15971,681
11024,665
44263,672
51050,664
7267,692
17354,647
15757,687
24095,722
13988,692
9709,681
50256,673
8040,664
44358,675
36151,671
9846,681
6974,671
51000,693
4,753
45956,699
42518,672
20231,703
48923,648
38469,666
33144,657
40124,689
25889,665
17233,667
18471,694
43205,680
50694,682
12815,682
26303,669
16089,679
17203,678
28720,669
21403,678
13611,683
45359,675
13911,666
24999,671
31082,682
26031,662
41027,669
30229,697
45142,690
17457,658
6522,655
49432,684
25531,661
17663,698
42636,672
38857,674
35473,724
13912,672
31393,702
7027,666
42751,683
43436,691
6188,698
26101,688
47427,671
5946,653
49403,631
41026,678
39858,683
48931,656
49084,686
36076,721
17679,661
2541,675
14303,650
19876,739
8844,686
22882,670
49842,708
33101,689
30304,726
38080,704
25240,686
42214,657
687,668
9441,656
31977,670
38917,698
32051,701
44003,651
3715,703
3168,663
29219,649
22575,593
10240,671
50403,671
51096,674
45247,735
37783,660
20718,703
10803,684
16675,699
27327,683
1608,697
4995,685
16492,654
34163,677
18730,685
42603,673
18365,716
49672,694
19600,685
13729,705
12830,674
49694,695
21239,668
50058,674
7401,675
21848,677
18865,705
24801,656
27343,670
32571,703
48386,664
31398,685
30018,712
39776,636
33325,695
17546,681
48291,691
35152,681
3737,678
37478,664
21779,658
32996,680
22764,670
40645,659
20065,643
30060,738
26725,775
34190,681
15119,669
3418,673
5158,663
51210,513
36979,720
12894,679
11527,679
31228,681
20041,679
18741,669
44353,676
20822,691
27496,682
40552,695
27330,697
5086,699
37230,711
43296,684
8517,665
28968,671
20034,720
51282,736
24508,677
23493,642
14558,658
26371,703
6653,678
47363,674
17287,683
45441,672
3308,661
16172,687
35778,698
21766,673
33429,709
38979,673
39774,684
35410,699
5215,677
10630,697
13290,675
33680,673
5228,664
26458,692
47156,668
6497,687
34355,680
19429,679
45005,689
31775,662
50486,693
51084,640
29637,689
45468,657
12007,690
20787,691
16971,664
39228,691
48967,685
21594,679
1793,740
21913,690
46521,698
51224,697
10079,706
26298,671
21020,660
2975,669
37197,684
32416,701
35346,688
42710,687
36085,718
43802,695
8786,653
49807,673
51248,683
9011,684
22021,670
33883,689
7511,671
31685,684
17258,714
28784,696
35134,698
27861,684
23593,687
41141,687
47314,694
17298,664
24985,678
49000,702
14350,674
2322,668
40184,698
34819,681
17900,692
45041,671
29155,683
27291,685
35156,689
17624,672
35827,709
22312,688
13066,683
9324,717
9520,680
45145,710
26787,706
29230,674
14381,674
508,698
1003,670
6166,653
20135,643
13041,678
46432,647
11297,671
17372,709
40103,718
35375,666
8385,654
1792,655
41735,662
45034,690
50194,680
13484,676
31805,670
41364,631
13389,686
8180,681
43351,619
50690,670
21379,681
22956,684
30148,697
36580,701
35686,660
27622,689
45481,689
9354,686
43794,682
26983,729
39640,668
33238,675
3493,685
13793,692
21425,676
18126,672
22160,716
37714,740
20790,673
20629,681
17768,678
3366,670
19293,693
41504,680
6262,688
40488,686
14803,702
42035,662
1039,685
18957,677
44728,682
32304,711
20873,692
49327,698
40803,675
30578,696
5517,667
22536,665
16381,697
39027,714
39358,695
7881,687
25158,690
38683,637
10656,673
8807,680
36629,669
11306,685
10460,671
32697,694
27859,713
38386,670
15840,701
19059,683
18221,666
469,633
15107,703
16711,668
780,683
2982,699
28170,687
47504,662
29308,676
11742,660
16242,702
33646,674
5865,686
28637,665
43127,672
40930,707
1298,661
7672,677
22913,684
15686,700
24499,690
5572,730
49907,669
20112,687
22194,687
14881,662
30931,614
45941,608
28674,662
8537,664
1118,698
27159,649
25303,721
7652,681
21492,639
22643,715
11100,684
20029,680
8042,659
46689,693
44770,669
44268,698
13477,654
36941,700
39028,677
41061,681
37326,665
11915,667
30546,672
32058,657
3263,668
38955,697
42766,672
50875,680
47749,685
17240,657
49211,681
19632,669
35742,708
43843,685
20257,686
9829,687
33552,694
24720,685
1138,669
50722,690
36262,679
5685,679
17180,681
29229,681
29931,678
37347,683
42889,661
2135,679
35745,682
20549,667
27591,684
47889,677
35088,691
21025,701
10054,670
25127,698
40567,671
22723,678
4128,708
36275,655
1661,675
25514,676
8836,685
36180,673
16483,684
23388,676
48165,703
5466,623
33462,688
39337,686
17672,701
13818,677
2098,686
31124,665
1812,658
19473,672
11457,669
45107,688
33990,652
24305,675
39766,664
14766,693
15031,739
46050,666
50986,685
48186,680
9523,688
15074,682
16530,668
37893,668
50741,665
29130,671
31544,687
11875,686
11235,670
26169,688
7613,733
21763,651
45678,667
1219,721
26419,675
20322,681
27204,695
20657,681
39045,677
19658,694
34426,682
26885,686
7284,663
10132,684
24701,675
38936,698
7144,719
17104,723
9022,648
43343,671
35736,671
10441,680
47623,699
12800,680
30704,672
21835,673
38300,725
24334,712
23376,696
27458,687
49430,678
42161,684
30223,674
24350,700
38928,637
18035,702
49010,700
33778,684
50188,684
24810,653
5763,674
51236,684
8087,665
24612,693
42332,698
1390,656
24128,654
25626,705
14430,626
47006,684
17537,659
36909,699
31121,653
16927,665
10986,682
14050,664
17863,685
45943,670
25237,702
43932,666
39207,637
34006,608
23318,690
26136,664
38050,730
39831,653
50734,670
11947,670
39241,679
25484,684
21570,661
11900,666
18664,616
26146,683
30214,650
42280,680
29053,658
5087,680
4828,663
34515,684
35138,687
33472,663
35413,671
48470,678
28813,671
35372,669
30876,677
31306,681
11911,676
2899,681
41842,682
17812,713
32308,674
46899,693
10242,668
32616,674
31998,718
46106,687
28197,663
6067,671
46184,662
16503,669
37316,715
39547,683
14667,698
11933,689
4614,693
48878,665
30827,637
46716,745
11762,705
5990,665
7183,708
9536,680
11262,699
3698,687
36841,694
45831,669
49663,680
15075,674
38418,655
13396,673
6720,705
20364,672
47099,678
12146,714
21670,673
47369,659
48700,711
28008,683
50686,683
23046,688
17561,583
9976,681
37689,702
32072,676
48985,665
262,701
20697,663
5411,714
47502,625
19415,673
34195,702
34619,681
21898,658
11661,686
37807,675
34662,695
36457,680
26153,679
26338,676
11380,688
31051,670
44572,688
31297,659
9648,687
48607,683
7687,692
16409,659
43072,664
24439,668
27936,709
17534,679
1414,671
20482,686
17841,679
31206,699
33928,678
17832,666
21396,705
40400,706
14068,683
27036,709
24556,700
24897,673
34934,686
27357,655
24929,682
16098,695
13758,663
45460,643
18398,697
25089,689
37673,698
3085,684
42315,657
31327,680
31391,671
10676,671
34183,683
10817,689
16601,637
17582,675
39440,672
22565,689
39430,735
38448,660
37286,699
476,701
42890,684
3609,686
17510,694
40255,640
32285,679
1584,675
47790,632
10098,667
9064,698
30556,674
7879,698
33815,686
12053,664
9932,680
23182,682
7497,680
18558,676
46261,684
49482,649
35858,682
17066,666
34427,685
43430,677
19811,678
46859,692
45690,658
17082,659
19349,679
13075,703
35846,693
12980,697
1030,680
35965,693
27820,701
41514,672
31388,687
23883,691
37358,669
49360,659
31443,668
13473,663
10092,658
28157,672
35099,677
8869,689
40185,654
44371,623
46322,730
46446,694
13013,683
37864,654
40650,671
4829,711
35325,670
36340,687
2530,731
35687,655
47365,662
12492,667
42886,720
40783,684
41095,694
28594,663
16822,676
20063,704
31799,688
21739,736
20084,689
31474,655
25756,676
8901,683
39393,680
12050,652
45990,683
23239,690
29889,715
49538,688
33124,691
13787,683
31328,666
43144,661
12203,706
34807,664
32653,676
14971,703
7431,672
33976,669
5348,663
38145,690
15041,696
33112,699
38177,665
985,673
2907,699
25918,664
18391,693
36114,659
6383,707
39270,746
47469,678
22853,708
48207,689
43887,700
7460,709
43897,674
50813,676
41690,693
30357,667
30693,598
45470,673
14335,665
19247,664
37189,692
16423,714
42877,689
19042,687
10970,661
20650,702
43102,685
19804,664
46327,691
3928,669
32610,724
7525,682
40657,672
38058,681
8224,662
45811,671
31561,674
14085,665
22400,660
7514,704
15199,707
37272,677
314,688
23215,629
6809,668
48260,707
50927,702
23421,674
29952,673
36997,685
36503,655
45320,664
30822,699
32865,653
30397,668
46039,673
8057,690
14341,688
39822,718
49937,684
47619,688
44879,658
22570,683
31257,668
8420,689
14603,671
17003,664
10829,698
34973,661
277,663
13287,678
11729,688
4855,690
47806,670
43916,677
11436,659
7128,699
13236,705
29996,681
28472,669
32444,671
5715,718
21099,685
10453,683
51318,686
32858,727
16929,673
25456,671
12184,689
4070,712
42569,683
20585,675
27318,662
34684,686
14858,678
33991,684
11072,686
11708,698
40899,707
15081,692
21149,650
14505,650
15384,678
6225,691
7836,692
46287,696
49245,662
17293,682
40094,658
43736,679
7801,685
44793,697
44105,660
12704,669
30420,632
32709,667
36849,681
33121,700
7503,672
27587,691
47808,624
10163,670
25827,670
23441,662
37165,694
11029,706
16372,712
45192,642
18828,647
44580,666
47902,663
27062,671
14032,670
38950,685
36612,719
44909,667
4448,688
1288,664
37596,694
50700,679
3030,693
41920,683
18591,697
49424,672
38028,681
50357,643
43273,689
40014,670
23443,671
4740,673
23622,702
33669,662
32382,690
51067,680
15257,677
10657,698
19104,694
11475,727
40253,682
14471,707
15597,717
26341,687
10020,679
50081,724
27116,667
23302,707
39127,655
35382,662
11097,694
37920,681
40512,686
8925,666
8322,684
22822,705
9988,654
2247,658
44201,682
5459,670
32569,701
24922,677
51272,685
21171,686
35376,668
47047,684
16768,677
18326,623
7915,698
41005,683
17134,692
5010,680
44497,673
15466,678
15189,653
44141,680
43259,805
21214,660
45519,719
37093,654
15951,683
24379,716
7646,726
48312,690
18903,690
5371,691
21324,691
24898,684
40965,668
1400,697
19537,666
12506,650
29177,721
12058,695
3751,676
47673,697
37368,661
14595,727
5692,657
41615,704
34545,685
35828,691
27474,687
12790,679
6413,651
3661,674
21049,689
7327,672
26914,683
21051,620
12348,674
32900,702
21707,672
5428,706
39928,689
416,705
27078,684
24808,695
49458,690
3431,660
33428,693
48638,673
29776,646
44492,694
1644,679
26970,689
29948,687
35293,723
33027,694
39153,664
26285,669
4729,667
35027,677
36324,684
44400,660
12399,656
8960,681
24245,725
22193,678
9767,683
10734,674
167,680
3882,721
36949,706
1640,673
45016,682
10835,687
27792,689
40090,675
11331,666
564,680
38597,668
42901,681
45521,663
33421,693
50607,698
3933,653
593,671
36228,678
34029,676
25244,666
50178,664
19855,687
29288,677
17541,669
18999,669
22128,674
36532,617
10810,690
4305,673
37788,648
27614,672
34551,679
11398,689
41150,702
33666,671
34667,667
29137,682
38355,647
16890,668
1388,708
4894,666
44336,688
30323,677
36447,664
32081,682
32219,683
25724,651
42201,690
16957,664
28376,685
17692,662
48490,682
11839,677
21547,691
16144,663
37858,676
3037,618
28655,689
24625,670
50576,671
11096,687
39219,654
39371,692
8875,676
40562,658
10430,677
22295,638
36423,736
628,662
46054,664
3862,694
8647,698
29980,663
45805,691
35353,712
26210,667
42993,694
43329,693
39741,714
48083,615
45919,703
44404,675
48755,689
46531,670
49112,680
28055,635
49501,665
48714,688
32186,664
47227,682
32657,673
29496,713
12117,674
21373,680
20027,646
4980,666
16823,682
25320,673
50287,652
13963,690
37475,690
33898,672
18483,679
34050,637
19986,681
29078,662
42585,703
17284,686
48358,711
50915,686
26310,672
49004,684
43888,671
23755,658
16930,676
13822,679
36577,642
42402,672
41264,546
3003,720
30404,669
15463,666
15610,665
7229,681
40298,639
2549,656
38666,681
46227,710
6059,705
5762,694
29246,684
36927,666
22134,679
12623,701
45958,683
20226,689
4046,677
32394,673
3850,662
19573,680
10166,661
5707,704
28192,681
12783,700
19700,721
45832,711
23129,691
36594,675
27530,684
41507,730
9058,673
6759,614
46459,673
18278,711
21363,690
17856,696
43990,661
11823,683
17237,653
29196,680
43608,665
6583,667
49934,685
15813,704
3227,677
3067,677
35147,658
21296,688
1570,699
19365,684
8423,693
17121,698
46957,699
13579,674
7920,660
43097,669
38107,723
7306,673
9480,681
40230,694
10126,640
3918,665
48068,666
25182,713
17662,637
46778,685
41952,686
29622,681
42573,698
2579,666
33011,653
8760,737
10146,681
18746,659
37560,692
14763,690
40815,671
34046,675
46736,696
1122,692
4384,644
35496,670
38853,669
26463,687
4878,676
23220,667
20737,698
36832,667
29688,689
20712,673
27515,669
27857,658
7142,677
1097,678
25960,665
28241,648
43914,697
42076,669
439,663
850,678
1438,699
37221,656
7266,650
11901,684
36417,633
39367,677
20877,681
26628,679
38172,683
2022,753
24388,692
17278,672
13999,681
16113,675
10530,723
10393,677
45512,678
13203,719
2830,667
18965,674
14682,639
25716,693
28101,664
6558,662
19308,650
19382,681
46399,664
33580,671
11868,665
46070,700
21998,708
33319,666
11275,683
28292,631
27887,686
26550,647
9685,706
8745,676
2726,738
43808,661
22909,687
40417,686
7324,656
4060,671
12301,684
13862,704
19511,695
3840,675
12471,676
38009,689
28329,661
35913,640
11042,676
19783,665
16033,673
47137,692
37303,711
1278,665
15170,707
30800,675
8274,671
1317,659
27980,685
36362,686
6161,660
2286,718
17462,680
29264,685
33022,670
21970,668
10074,670
44731,685
49642,644
20613,678
20911,678
50482,690
49029,677
17960,701
48369,682
2069,674
465,656
28579,654
20391,582
27806,688
33812,691
15293,676
12659,726
7209,675
17700,663
12229,689
25273,686
7070,687
43467,701
24139,677
19231,671
4962,677
7182,694
16408,668
8740,661
27334,712
11034,689
50359,672
2494,678
30347,676
36037,686
14936,713
12724,680
22567,686
6927,685
9763,712
27089,722
17815,723
27741,665
7779,724
38269,680
27436,687
27971,669
11625,684
11853,690
25162,651
38117,667
43224,696
40926,685
2672,689
34711,657
14492,707
30071,670
38957,662
12788,656
29169,710
19484,716
3402,715
16731,677
21679,713
31336,694
10151,631
1444,690
16298,713
9478,687
48301,684
673,650
32280,681
26980,677
34245,700
23768,718
29632,668
42760,674
28025,679
45791,669
36192,696
10477,734
1536,676
644,662
31683,660
2574,684
332,683
37482,672
22839,686
33464,658
5369,717
36812,695
51172,695
2969,725
33197,700
2418,634
33532,694
7781,724
42087,659
2110,687
45885,665
48489,682
46815,677
46490,683
37139,668
21905,733
26912,675
41646,678
19649,647
11037,664
32715,690
49664,667
41902,680
3593,669
32609,687
4168,663
25718,655
42000,669
23228,682
15821,672
39316,710
33699,718
31992,673
5687,666
32950,713
26808,668
41164,670
34748,684
45576,684
21238,694
49634,664
43010,681
22126,695
34086,684
31777,681
8297,652
49174,681
44270,696
484,716
30691,682
29985,686
12990,709
6016,672
11264,680
13664,688
14848,654
31137,726
4883,678
25115,718
36261,651
21978,689
47249,679
44676,697
11836,671
12539,672
29497,680
18647,671
14304,674
47359,656
27623,632
47812,661
16895,692
26820,656
5792,645
31785,678
23379,659
49342,646
37467,706
2522,674
13471,714
41272,678
44624,681
23330,685
13182,670
20814,667
29335,657
31842,694
16947,704
34417,671
43763,682
39707,670
4985,645
19827,672
32488,690
5297,682
32014,696
48137,675
4788,690
10388,657
20807,680
46658,682
30904,673
25045,655
23463,678
24598,662
45416,655
43841,671
19271,642
11342,687
33316,702
19111,664
13814,715
14956,695
25863,704
22613,674
26225,686
8586,672
15880,660
44398,671
31529,684
21445,686
12081,649
48506,681
31840,688
24652,675
46057,629
14829,702
30599,693
18463,669
23262,685
18503,671
1232,674
29840,649
12051,692
40000,671
36611,666
2449,660
25450,681
373,661
3653,695
7411,665
35666,682
7168,669
22033,685
33215,693
8858,669
40571,674
38629,668
11048,690
45315,673
10688,699
36910,686
3335,664
24032,659
3519,687
31420,670
3375,689
1181,675
12313,686
24971,687
10936,664
31397,671
22583,677
31437,671
31080,681
49374,706
48337,673
2441,689
35143,681
21227,673
25503,662
34827,647
18938,680
31402,668
33046,685
43305,672
36626,686
22512,661
32329,680
46616,681
47930,658
38637,643
22527,663
39495,672
36143,670
32050,665
1704,687
30417,666
43905,680
49520,699
24543,672
6215,670
38284,704
28340,671
40424,676
35895,701
41126,668
12627,679
37922,666
43823,711
6128,700
37993,709
501,674
22274,675
46110,659
13685,694
41698,668
27226,632
34992,680
45552,661
30052,666
39179,702
43517,675
51195,728
505,702
13167,674
32111,638
32251,700
44113,665
1566,677
13114,622
26556,674
36597,667
36342,660
32433,690
4524,683
22395,681
44318,611
39076,688
29744,684
1422,687
11459,674
47932,673
9410,675
13352,682
45658,672
31927,671
35688,679
32601,680
10732,675
8853,692
15949,566
43245,688
50958,682
1114,683
36571,726
20898,686
40261,669
39948,639
34001,682
42242,684
6196,699
49076,672
29942,682
35621,682
15247,695
37836,667
11789,667
21027,716
32509,709
19633,682
38181,673
37162,662
21254,692
9606,672
41108,702
16316,658
9020,680
8331,665
37507,684
21082,756
43707,655
45735,678
25290,672
35035,716
4229,697
50778,682
35792,668
48100,661
39509,684
3272,667
18750,663
8257,671
9532,674
4513,719
25873,696
13591,679
42781,667
10175,666
9531,689
2608,669
29254,726
14343,737
6184,688
22716,685
49932,687
2885,618
47147,719
50415,701
19705,686
28169,676
49179,674
18606,688
51296,644
37918,672
6100,695
16981,668
10512,704
6648,666
22983,660
7161,682
48258,698
41776,676
46536,696
